Path,Effect
training_img/24-322.png,A
training_img/19-442.png,A
training_img/45-468.png,-1
training_img/44-315.png,B
training_img/45-27.png,B
training_img/999343-27.png,B
training_img/45-118.png,B
training_img/105-156.png,1
training_img/44-237.png,B
training_img/45-514.png,0
training_img/17-241.png,0
training_img/999945-325.png,1
training_img/104-158.png,4
training_img/92017-686.png,-4
training_img/18-360.png,1
training_img/22-337.png,1
training_img/999125-59.png,0
training_img/105-413.png,4
training_img/13-488.png,-1
training_img/45-232.png,A
training_img/777-6.png,-4
training_img/44-597.png,B
training_img/999998-1.png,-4
training_img/10-94.png,B
training_img/18-301.png,-1
training_img/999125-225.png,0
training_img/14-286.png,4
training_img/689-176.png,A
training_img/23-304.png,0
training_img/24-436.png,4
training_img/19-169.png,4
training_img/106-28.png,A
training_img/999930-799.png,-2
training_img/18-40.png,0
training_img/18-39.png,0
training_img/999930-402.png,1
training_img/92017-114.png,-2
training_img/21-101.png,-1
training_img/689-89.png,1
training_img/689-370.png,-4
training_img/10-303.png,B
training_img/44-375.png,B
training_img/999229-161.png,0
training_img/17-236.png,-2
training_img/22-273.png,4
training_img/999153-198.png,A
training_img/106-439.png,1
training_img/11-141.png,-2
training_img/44-507.png,1
training_img/13-414.png,1
training_img/689-236.png,-1
training_img/999153-53.png,1
training_img/14-506.png,4
training_img/690-647.png,1
training_img/999945-100.png,-2
training_img/999125-243.png,A
training_img/23-507.png,-1
training_img/15-145.png,1
training_img/690-689.png,1
training_img/999930-905.png,-4
training_img/15-149.png,B
training_img/10-211.png,-2
training_img/106-122.png,A
training_img/999343-176.png,-2
training_img/19-338.png,1
training_img/25-442.png,A
training_img/999229-89.png,-2
training_img/689-138.png,-1
training_img/999125-54.png,1
training_img/999945-252.png,1
training_img/10-302.png,-1
training_img/689-317.png,A
training_img/12-398.png,-2
training_img/999930-100.png,B
training_img/45-72.png,B
training_img/14-30.png,B
training_img/999945-660.png,-1
training_img/14-80.png,1
training_img/689-234.png,-1
training_img/999229-156.png,0
training_img/999125-53.png,1
training_img/92017-850.png,-2
training_img/18-577.png,0
training_img/105-162.png,B
training_img/689-372.png,4
training_img/18-526.png,0
training_img/999125-167.png,-2
training_img/999930-652.png,-4
training_img/44-513.png,B
training_img/999229-222.png,A
training_img/999125-20.png,1
training_img/999930-735.png,-1
training_img/689-468.png,4
training_img/25-149.png,1
training_img/999125-112.png,A
training_img/23-105.png,4
training_img/13-166.png,1
training_img/92017-844.png,1
training_img/22-139.png,4
training_img/999153-33.png,A
training_img/777-2.png,-4
training_img/45-450.png,A
training_img/25-384.png,A
training_img/92017-789.png,0
training_img/15-478.png,1
training_img/17-228.png,A
training_img/22-530.png,4
training_img/999125-144.png,-2
training_img/999343-63.png,-2
training_img/999343-211.png,-2
training_img/689-232.png,1
training_img/22-122.png,A
training_img/45-136.png,4
training_img/45-185.png,A
training_img/24-600.png,A
training_img/92017-614.png,-2
training_img/92017-682.png,0
training_img/20-243.png,A
training_img/999125-39.png,1
training_img/92017-893.png,1
training_img/999945-617.png,1
training_img/18-247.png,0
training_img/10-490.png,1
training_img/45-20.png,-1
training_img/21-520.png,1
training_img/44-378.png,B
training_img/25-48.png,A
training_img/25-336.png,A
training_img/999343-147.png,-1
training_img/18-41.png,0
training_img/999153-192.png,0
training_img/999125-73.png,1
training_img/15-181.png,1
